"Filename","LineNumber","Line"
"campaign-page.tsx","34","function PlatformBadge({ platform }: { platform: string }) {"
"campaign-page.tsx","42","    <span className={`text-xs px-2 py-0.5 rounded-full font-medium ${colors[platform] ?? 'bg-muted text-muted-foreground'}`}>"
"campaign-page.tsx","43","      {platform}"
"campaign-page.tsx","48","export default function CampaignDetailPage() {"
"campaign-page.tsx","52","  const { data: campaign, isLoading: loadingCampaign } = useQuery<Campaign>({"
"campaign-page.tsx","53","    queryKey: ['campaign', id],"
"campaign-page.tsx","55","      const res = await api.get(`/campaigns/${id}`)"
"campaign-page.tsx","56","      return res as unknown as Campaign"
"campaign-page.tsx","60","  const { data: linksPage, isLoading: loadingLinks } = useQuery<PageResponse>({"
"campaign-page.tsx","61","    queryKey: ['campaign-links', id],"
"campaign-page.tsx","63","      const res = await api.get(`/campaigns/${id}/links?page=0&size=50`)"
"campaign-page.tsx","68","  const links = linksPage?.content ?? []"
"campaign-page.tsx","70","  const handleCopy = (shortUrl: string) => {"
"campaign-page.tsx","72","    toast.success('Copied!')"
"campaign-page.tsx","75","  if (loadingCampaign) {"
"campaign-page.tsx","77","      <div className=""flex items-center justify-center h-64"">"
"campaign-page.tsx","78","        <div className=""animate-spin rounded-full h-8 w-8 border-b-2 border-primary"" />"
"campaign-page.tsx","84","    <div className=""space-y-6"">"
"campaign-page.tsx","86","      <div className=""flex items-center gap-3"">"
"campaign-page.tsx","88","          onClick={() => router.push('/dashboard/campaigns')}"
"campaign-page.tsx","89","          className=""text-muted-foreground hover:text-foreground transition"""
"campaign-page.tsx","91","          Back"
"campaign-page.tsx","94","          <h1 className=""text-2xl font-bold"">{campaign?.name ?? 'Campaign'}</h1>"
"campaign-page.tsx","95","          {campaign?.description && ("
"campaign-page.tsx","96","            <p className=""text-sm text-muted-foreground"">{campaign.description}</p>"
"campaign-page.tsx","102","      <div className=""bg-card border border-border rounded-xl px-6 py-4 flex items-center gap-8"">"
"campaign-page.tsx","104","          <p className=""text-3xl font-bold"">{linksPage?.totalElements ?? 0}</p>"
"campaign-page.tsx","105","          <p className=""text-sm text-muted-foreground"">Total links</p>"
"campaign-page.tsx","109","      {/* Links table */}"
"campaign-page.tsx","110","      <div className=""bg-card border border-border rounded-xl overflow-hidden"">"
"campaign-page.tsx","111","        <div className=""px-4 py-3 border-b border-border"">"
"campaign-page.tsx","112","          <h2 className=""text-lg font-semibold"">Links in this campaign</h2>"
"campaign-page.tsx","115","        {loadingLinks && ("
"campaign-page.tsx","116","          <div className=""flex items-center justify-center py-16"">"
"campaign-page.tsx","117","            <div className=""animate-spin rounded-full h-6 w-6 border-b-2 border-primary"" />"
"campaign-page.tsx","121","        {!loadingLinks && links.length === 0 && ("
"campaign-page.tsx","122","          <div className=""text-center py-16"">"
"campaign-page.tsx","123","            <p className=""text-muted-foreground text-sm"">No links in this campaign yet.</p>"
"campaign-page.tsx","125","              onClick={() => router.push('/dashboard/links')}"
"campaign-page.tsx","126","              className=""mt-3 text-primary hover:underline text-sm"""
"campaign-page.tsx","128","              Go to Links to add"
"campaign-page.tsx","133","        {links.length > 0 && ("
"campaign-page.tsx","135","            <div className=""grid grid-cols-[1fr_160px_120px] gap-4 px-4 py-2 bg-muted/50 text-xs text-muted-foreground font-medium"">"
"campaign-page.tsx","136","              <span>LINK</span>"
"campaign-page.tsx","140","            {links.map((link) => ("
"campaign-page.tsx","142","                key={link.id}"
"campaign-page.tsx","143","                className=""grid grid-cols-[1fr_160px_120px] gap-4 px-4 py-3 border-t border-border items-center hover:bg-muted/30 transition-colors"""
"campaign-page.tsx","145","                <div className=""min-w-0"">"
"campaign-page.tsx","146","                  <div className=""flex items-center gap-2"">"
"campaign-page.tsx","147","                    <span className=""text-sm font-medium truncate"">"
"campaign-page.tsx","148","                      {link.title ?? 'No title'}"
"campaign-page.tsx","150","                    <PlatformBadge platform={link.platform} />"
"campaign-page.tsx","152","                  <span className=""text-xs text-muted-foreground truncate block"">"
"campaign-page.tsx","153","                    {link.originalUrl}"
"campaign-page.tsx","157","                <div className=""flex items-center gap-1 min-w-0"">"
"campaign-page.tsx","158","                  <span className=""text-xs text-blue-400 truncate"">{link.shortCode}</span>"
"campaign-page.tsx","160","                    onClick={() => handleCopy(link.shortUrl)}"
"campaign-page.tsx","161","                    className=""shrink-0 text-muted-foreground hover:text-foreground"""
"campaign-page.tsx","163","                    <Copy size={13} />"
"campaign-page.tsx","167","                <div className=""flex items-center gap-1"">"
"campaign-page.tsx","169","                    href={link.shortUrl}"
"campaign-page.tsx","172","                    className=""p-1.5 rounded hover:bg-muted text-muted-foreground hover:text-foreground transition"""
"campaign-page.tsx","174","                    <ExternalLink size={15} />"
"campaign-page.tsx","177","                    onClick={() => router.push(`/dashboard/links/${link.id}`)}"
"campaign-page.tsx","178","                    className=""p-1.5 rounded hover:bg-muted text-muted-foreground hover:text-foreground transition"""
"campaign-page.tsx","179","                    title=""View analytics"""
"page.tsx","3","import { useParams, useRouter } from 'next/navigation'"
"page.tsx","5","import { Copy, ExternalLink, BarChart2 } from 'lucide-react'"
"page.tsx","9","interface Campaign {"
"page.tsx","11","  name: string"
"page.tsx","13","  createdAt: string"
"page.tsx","16","interface LinkItem {"
"page.tsx","21","  title: string"
"page.tsx","22","  platform: string"
"page.tsx","23","  campaignId: string"
"page.tsx","25","  createdAt: string"
"page.tsx","29","  content: LinkItem[]"
"page.tsx","34","function PlatformBadge({ platform }: { platform: string }) {"
"page.tsx","42","    <span className={`text-xs px-2 py-0.5 rounded-full font-medium ${colors[platform] ?? 'bg-muted text-muted-foreground'}`}>"
"page.tsx","43","      {platform}"
"page.tsx","48","export default function CampaignDetailPage() {"
"page.tsx","52","  const { data: campaign, isLoading: loadingCampaign } = useQuery<Campaign>({"
"page.tsx","53","    queryKey: ['campaign', id],"
"page.tsx","55","      const res = await api.get(`/campaigns/${id}`)"
"page.tsx","56","      return res as unknown as Campaign"
"page.tsx","60","  const { data: linksPage, isLoading: loadingLinks } = useQuery<PageResponse>({"
"page.tsx","61","    queryKey: ['campaign-links', id],"
"page.tsx","63","      const res = await api.get(`/campaigns/${id}/links?page=0&size=50`)"
"page.tsx","68","  const links = linksPage?.content ?? []"
"page.tsx","70","  const handleCopy = (shortUrl: string) => {"
"page.tsx","72","    toast.success('Copied!')"
"page.tsx","75","  if (loadingCampaign) {"
"page.tsx","77","      <div className=""flex items-center justify-center h-64"">"
"page.tsx","78","        <div className=""animate-spin rounded-full h-8 w-8 border-b-2 border-primary"" />"
"page.tsx","84","    <div className=""space-y-6"">"
"page.tsx","85","      <div className=""flex items-center gap-3"">"
"page.tsx","87","          onClick={() => router.push('/dashboard/campaigns')}"
"page.tsx","88","          className=""text-muted-foreground hover:text-foreground transition"""
"page.tsx","90","          Back"
"page.tsx","93","          <h1 className=""text-2xl font-bold"">{campaign?.name ?? 'Campaign'}</h1>"
"page.tsx","94","          {campaign?.description && ("
"page.tsx","95","            <p className=""text-sm text-muted-foreground"">{campaign.description}</p>"
"page.tsx","100","      <div className=""bg-card border border-border rounded-xl px-6 py-4"">"
"page.tsx","101","        <p className=""text-3xl font-bold"">{linksPage?.totalElements ?? 0}</p>"
"page.tsx","102","        <p className=""text-sm text-muted-foreground"">Total links</p>"
"page.tsx","105","      <div className=""bg-card border border-border rounded-xl overflow-hidden"">"
"page.tsx","106","        <div className=""px-4 py-3 border-b border-border"">"
"page.tsx","107","          <h2 className=""text-lg font-semibold"">Links in this campaign</h2>"
"page.tsx","110","        {loadingLinks && ("
"page.tsx","111","          <div className=""flex items-center justify-center py-16"">"
"page.tsx","112","            <div className=""animate-spin rounded-full h-6 w-6 border-b-2 border-primary"" />"
"page.tsx","116","        {!loadingLinks && links.length === 0 && ("
"page.tsx","117","          <div className=""text-center py-16"">"
"page.tsx","118","            <p className=""text-muted-foreground text-sm"">No links in this campaign yet.</p>"
"page.tsx","120","              onClick={() => router.push('/dashboard/links')}"
"page.tsx","121","              className=""mt-3 text-primary hover:underline text-sm"""
"page.tsx","123","              Go to Links to add"
"page.tsx","128","        {links.length > 0 && ("
"page.tsx","130","            <div className=""grid grid-cols-[1fr_160px_100px] gap-4 px-4 py-2 bg-muted/50 text-xs text-muted-foreground font-medium"">"
"page.tsx","131","              <span>LINK</span>"
"page.tsx","135","            {links.map((link) => ("
"page.tsx","137","                key={link.id}"
"page.tsx","138","                className=""grid grid-cols-[1fr_160px_100px] gap-4 px-4 py-3 border-t border-border items-center hover:bg-muted/30 transition-colors"""
"page.tsx","140","                <div className=""min-w-0"">"
"page.tsx","141","                  <div className=""flex items-center gap-2"">"
"page.tsx","142","                    <span className=""text-sm font-medium truncate"">"
"page.tsx","143","                      {link.title ?? 'No title'}"
"page.tsx","145","                    <PlatformBadge platform={link.platform} />"
"page.tsx","147","                  <span className=""text-xs text-muted-foreground truncate block"">"
"page.tsx","148","                    {link.originalUrl}"
"page.tsx","152","                <div className=""flex items-center gap-1 min-w-0"">"
"page.tsx","153","                  <span className=""text-xs text-blue-400 truncate"">{link.shortCode}</span>"
"page.tsx","155","                    onClick={() => handleCopy(link.shortUrl)}"
"page.tsx","156","                    className=""shrink-0 text-muted-foreground hover:text-foreground"""
"page.tsx","158","                    <Copy size={13} />"
"page.tsx","162","                <div className=""flex items-center gap-1"">"
"page.tsx","164","                    href={link.shortUrl}"
"page.tsx","167","                    className=""p-1.5 rounded hover:bg-muted text-muted-foreground hover:text-foreground transition"""
"page.tsx","169","                    <ExternalLink size={15} />"
"page.tsx","172","                    onClick={() => router.push(`/dashboard/links/${link.id}`)}"
"page.tsx","173","                    className=""p-1.5 rounded hover:bg-muted text-muted-foreground hover:text-foreground transition"""
"campaigns-page.tsx","4","import { Plus, Trash2, Link2, MousePointerClick, Calendar, ChevronRight } from 'lucide-react'"
"campaigns-page.tsx","5","import { useRouter } from 'next/navigation'"
"campaigns-page.tsx","9","import { CreateCampaignModal } from '@/components/campaigns/CreateCampaignModal'"
"campaigns-page.tsx","10","import { useCampaigns, useDeleteCampaign, type CampaignResponse, type CampaignStatus } from '@/hooks/useCampaigns'"
"campaigns-page.tsx","12","function StatusBadge({ status }: { status: CampaignStatus }) {"
"campaigns-page.tsx","14","    UPCOMING: { label: 'Sap dien ra', className: 'bg-yellow-500/20 text-yellow-400' },"
"campaigns-page.tsx","15","    ACTIVE:   { label: 'Dang chay',   className: 'bg-green-500/20 text-green-400' },"
"campaigns-page.tsx","16","    ENDED:    { label: 'Da ket thuc', className: 'bg-muted text-muted-foreground' },"
"campaigns-page.tsx","18","  const { label, className } = map[status] ?? map.ENDED"
"campaigns-page.tsx","20","    <span className={`text-xs px-2 py-0.5 rounded-full font-medium ${className}`}>"
